;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.7.2018. 14:25:53
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x17150000  	5909
0x0008	0x16F90000  	5881
0x000C	0x16F90000  	5881
0x0010	0x16F90000  	5881
0x0014	0x16F90000  	5881
0x0018	0x16F90000  	5881
0x001C	0x16F90000  	5881
0x0020	0x16F90000  	5881
0x0024	0x16F90000  	5881
0x0028	0x16F90000  	5881
0x002C	0x16F90000  	5881
0x0030	0x16F90000  	5881
0x0034	0x16F90000  	5881
0x0038	0x16F90000  	5881
0x003C	0x16F90000  	5881
0x0040	0x16F90000  	5881
0x0044	0x16F90000  	5881
0x0048	0x16F90000  	5881
0x004C	0x16F90000  	5881
0x0050	0x16F90000  	5881
0x0054	0x16F90000  	5881
0x0058	0x16F90000  	5881
0x005C	0x16F90000  	5881
0x0060	0x16F90000  	5881
0x0064	0x16F90000  	5881
0x0068	0x16F90000  	5881
0x006C	0x16F90000  	5881
0x0070	0x16F90000  	5881
0x0074	0x16F90000  	5881
0x0078	0x16F90000  	5881
0x007C	0x16F90000  	5881
0x0080	0x16F90000  	5881
0x0084	0x16F90000  	5881
0x0088	0x16F90000  	5881
0x008C	0x16F90000  	5881
0x0090	0x16F90000  	5881
0x0094	0x16F90000  	5881
0x0098	0x16F90000  	5881
0x009C	0x16F90000  	5881
0x00A0	0x16F90000  	5881
0x00A4	0x16F90000  	5881
0x00A8	0x16F90000  	5881
0x00AC	0x16F90000  	5881
0x00B0	0x16F90000  	5881
0x00B4	0x16F90000  	5881
0x00B8	0x16F90000  	5881
0x00BC	0x16F90000  	5881
0x00C0	0x16F90000  	5881
0x00C4	0x16F90000  	5881
0x00C8	0x16F90000  	5881
0x00CC	0x16F90000  	5881
0x00D0	0x16F90000  	5881
0x00D4	0x16F90000  	5881
0x00D8	0x16F90000  	5881
0x00DC	0x16F90000  	5881
0x00E0	0x16F90000  	5881
0x00E4	0x16F90000  	5881
0x00E8	0x16F90000  	5881
0x00EC	0x16F90000  	5881
0x00F0	0x16F90000  	5881
0x00F4	0x16F90000  	5881
0x00F8	0x16F90000  	5881
0x00FC	0x16F90000  	5881
0x0100	0x16F90000  	5881
0x0104	0x16F90000  	5881
0x0108	0x16F90000  	5881
0x010C	0x16F90000  	5881
0x0110	0x16F90000  	5881
0x0114	0x16F90000  	5881
0x0118	0x16F90000  	5881
0x011C	0x16F90000  	5881
0x0120	0x16F90000  	5881
0x0124	0x16F90000  	5881
0x0128	0x16F90000  	5881
0x012C	0x16F90000  	5881
0x0130	0x16F90000  	5881
0x0134	0x16F90000  	5881
0x0138	0x16F90000  	5881
0x013C	0x16F90000  	5881
0x0140	0x16F90000  	5881
0x0144	0x16F90000  	5881
0x0148	0x16F90000  	5881
0x014C	0x16F90000  	5881
; end of ____SysVT
_main:
;Click_Boost_INV_STM.c, 80 :: 		void main()
0x1714	0xF000F80E  BL	5940
0x1718	0xF000F96A  BL	6640
0x171C	0xF7FFFFF0  BL	5888
0x1720	0xF000F926  BL	6512
;Click_Boost_INV_STM.c, 82 :: 		systemInit();
0x1724	0xF7FFFF90  BL	_systemInit+0
;Click_Boost_INV_STM.c, 83 :: 		applicationInit();
0x1728	0xF7FFFFAC  BL	_applicationInit+0
;Click_Boost_INV_STM.c, 85 :: 		while (1)
L_main18:
;Click_Boost_INV_STM.c, 87 :: 		applicationTask();
0x172C	0xF7FFFEE0  BL	_applicationTask+0
;Click_Boost_INV_STM.c, 88 :: 		}
0x1730	0xE7FC    B	L_main18
;Click_Boost_INV_STM.c, 89 :: 		}
L_end_main:
L__main_end_loop:
0x1732	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x16BC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x16BE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x16C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x16C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x16CA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x16CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x16D0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x16D2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x16D4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x16D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x16DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x16DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x16E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x16E4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x16E6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x16E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x16EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x16F0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x16F2	0xB001    ADD	SP, SP, #4
0x16F4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Boost_INV_STM.c, 34 :: 		void systemInit()
0x1648	0xB081    SUB	SP, SP, #4
0x164A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Boost_INV_STM.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x164E	0x2200    MOVS	R2, #0
0x1650	0x2101    MOVS	R1, #1
0x1652	0x2000    MOVS	R0, #0
0x1654	0xF7FFFE90  BL	_mikrobus_gpioInit+0
;Click_Boost_INV_STM.c, 37 :: 		mikrobus_i2cInit( _MIKROBUS1, &_BOOSTINV_I2C_CFG[0] );
0x1658	0x4809    LDR	R0, [PC, #36]
0x165A	0x4601    MOV	R1, R0
0x165C	0x2000    MOVS	R0, #0
0x165E	0xF7FFFEEF  BL	_mikrobus_i2cInit+0
;Click_Boost_INV_STM.c, 38 :: 		Delay_ms( 100 );
0x1662	0xF644777F  MOVW	R7, #20351
0x1666	0xF2C00712  MOVT	R7, #18
